2022-12-15 16:24:54,799 INFO    calendar.SpringApp - Starting SpringApp using Java 9.0.4 on LAPTOP-SP58NPI9 with PID 8244 (C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd\target\classes started by 97252 in C:\Users\97252\Desktop\Start @ Google\Calendar\Calendar-App\Calendar-BackEnd)
2022-12-15 16:28:55,678 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registered bean definition for imported class 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketMessagingAutoConfiguration'
2022-12-15 16:28:55,678 TRACE   org.springframework.boot.devtools.autoconfigure.OnEnabledDevToolsCondition - Condition OnEnabledDevToolsCondition on org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration matched due to Devtools devtools enabled.
2022-12-15 16:28:55,678 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2022-12-15 16:28:55,683 TRACE   org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration$DevToolsDataSourceCondition - Condition DevToolsDataSourceAutoConfiguration.DevToolsDataSourceCondition on org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration matched due to DevTools DataSource Condition found auto-configured DataSource
2022-12-15 16:28:55,683 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2022-12-15 16:28:55,684 TRACE   org.springframework.boot.autoconfigure.condition.OnClassCondition - Condition OnClassCondition on org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration$DatabaseShutdownExecutorEntityManagerFactoryDependsOnPostProcessor matched due to @ConditionalOnClass found required class 'org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean'
2022-12-15 16:28:55,684 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2022-12-15 16:28:55,684 TRACE   org.springframework.boot.autoconfigure.condition.OnBeanCondition - Condition OnBeanCondition on org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration$DatabaseShutdownExecutorEntityManagerFactoryDependsOnPostProcessor matched due to @ConditionalOnBean (types: org.springframework.orm.jpa.AbstractEntityManagerFactoryBean; SearchStrategy: all) found bean '&entityManagerFactory'
2022-12-15 16:28:55,685 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2022-12-15 16:28:55,685 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registered bean definition for imported class 'org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration$DatabaseShutdownExecutorEntityManagerFactoryDependsOnPostProcessor'
2022-12-15 16:28:55,688 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registered bean definition for imported class 'org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration'
2022-12-15 16:28:55,688 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration.inMemoryDatabaseShutdownExecutor()
2022-12-15 16:28:55,688 TRACE   org.springframework.boot.devtools.restart.OnInitializedRestarterCondition - Condition OnInitializedRestarterCondition on org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration matched due to Initialized Restarter Condition available and initialized
2022-12-15 16:28:55,688 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2022-12-15 16:28:55,689 TRACE   org.springframework.boot.autoconfigure.condition.OnPropertyCondition - Condition OnPropertyCondition on org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration matched due to @ConditionalOnProperty (spring.devtools.restart.enabled) matched
2022-12-15 16:28:55,689 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2022-12-15 16:28:55,689 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registered bean definition for imported class 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration'
2022-12-15 16:28:55,689 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration.restartingClassPathChangedEventListener()
2022-12-15 16:28:55,700 TRACE   org.springframework.boot.autoconfigure.condition.OnBeanCondition - Condition OnBeanCondition on org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration#classPathFileSystemWatcher matched due to @ConditionalOnMissingBean (types: org.springframework.boot.devtools.classpath.ClassPathFileSystemWatcher; SearchStrategy: all) did not find any beans
2022-12-15 16:28:55,700 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2022-12-15 16:28:55,700 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration.classPathFileSystemWatcher()
2022-12-15 16:28:55,702 TRACE   org.springframework.boot.autoconfigure.condition.OnBeanCondition - Condition OnBeanCondition on org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration#classPathRestartStrategy matched due to @ConditionalOnMissingBean (types: org.springframework.boot.devtools.classpath.ClassPathRestartStrategy; SearchStrategy: all) did not find any beans
2022-12-15 16:28:55,702 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2022-12-15 16:28:55,702 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration.classPathRestartStrategy()
2022-12-15 16:28:55,703 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration.fileSystemWatcherFactory()
2022-12-15 16:28:55,703 TRACE   org.springframework.boot.autoconfigure.condition.OnPropertyCondition - Condition OnPropertyCondition on org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration#conditionEvaluationDeltaLoggingListener matched due to @ConditionalOnProperty (spring.devtools.restart.log-condition-evaluation-delta) matched
2022-12-15 16:28:55,703 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2022-12-15 16:28:55,703 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartConfiguration.conditionEvaluationDeltaLoggingListener()
2022-12-15 16:28:55,704 TRACE   org.springframework.boot.autoconfigure.condition.OnPropertyCondition - Condition OnPropertyCondition on org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration matched due to @ConditionalOnProperty (spring.devtools.livereload.enabled) matched
2022-12-15 16:28:55,704 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2022-12-15 16:28:55,704 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registered bean definition for imported class 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration'
2022-12-15 16:28:55,708 TRACE   org.springframework.boot.autoconfigure.condition.OnBeanCondition - Condition OnBeanCondition on org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration#liveReloadServer matched due to @ConditionalOnMissingBean (types: org.springframework.boot.devtools.livereload.LiveReloadServer; SearchStrategy: all) did not find any beans
2022-12-15 16:28:55,708 TRACE   org.springframework.beans.factory.support.DefaultListableBeanFactory - Returning cached instance of singleton bean 'autoConfigurationReport'
2022-12-15 16:28:55,708 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration.liveReloadServer()
2022-12-15 16:28:55,709 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration.optionalLiveReloadServer()
2022-12-15 16:28:55,709 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registering bean definition for @Bean method org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$LiveReloadConfiguration.liveReloadServerEventListener()
2022-12-15 16:28:55,710 TRACE   org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Registered bean definition for imported class 'org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration'
2022-12-15 16:28:55,905 TRACE   org.springframework.context.annotation.ConfigurationClassEnhancer - Successfully enhanced calendar.SpringApp; enhanced class name is: calendar.SpringApp$$EnhancerBySpringCGLIB$$12a3a760
2022-12-15 16:28:55,905 TRACE   org.springframework.context.annotation.ConfigurationClassPostProcessor - Replacing bean definition 'springApp' existing class 'calendar.SpringApp' with enhanced class 'calendar.SpringApp$$EnhancerBySpringCGLIB$$12a3a760'
2022-12-15 16:28:55,909 TRACE   org.springframework.context.annotation.ConfigurationClassEnhancer - Successfully enhanced calendar.configuration.CustomWebSecurityConfigurerAdapter; enhanced class name is: calendar.configuration.CustomWebSecurityConfigurerAdapter$$EnhancerBySpringCGLIB$$31b11dc4
2022-12-15 16:28:55,909 TRACE   org.springframework.context.annotation.ConfigurationClassPostProcessor - Replacing bean definition 'customWebSecurityConfigurerAdapter' existing class 'calendar.configuration.CustomWebSecurityConfigurerAdapter' with enhanced class 'calendar.configuration.CustomWebSecurityConfigurerAdapter$$EnhancerBySpringCGLIB$$31b11dc4'
2022-12-15 16:28:55,914 TRACE   org.springframework.context.annotation.ConfigurationClassEnhancer - Successfully enhanced calendar.configuration.PasswordEncoder; enhanced class name is: calendar.configuration.PasswordEncoder$$EnhancerBySpringCGLIB$$afe90935
2022-12-15 16:28:55,914 TRACE   org.springframework.context.annotation.ConfigurationClassPostProcessor - Replacing bean definition 'passwordEncoder' existing class 'calendar.configuration.PasswordEncoder' with enhanced class 'calendar.configuration.PasswordEncoder$$EnhancerBySpringCGLIB$$afe90935'
2022-12-15 16:28:55,922 TRACE   org.springframework.context.annotation.ConfigurationClassEnhancer - Successfully enhanced calendar.configuration.SecurityConfig; enhanced class name is: calendar.configuration.SecurityConfig$$EnhancerBySpringCGLIB$$6b54c386
2022-12-15 16:28:55,922 TRACE   org.springframework.context.annotation.ConfigurationClassPostProcessor - Replacing bean definition 'securityConfig' existing class 'calendar.configuration.SecurityConfig' with enhanced class 'calendar.configuration.SecurityConfig$$EnhancerBySpringCGLIB$$6b54c386'
2022-12-15 16:28:55,939 TRACE   org.springframework.context.annotation.ConfigurationClassEnhancer - Successfully enhanced calendar.configuration.WebSocketConfig; enhanced class name is: calendar.configuration.WebSocketConfig$$EnhancerBySpringCGLIB$$d291823d
